G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F800
G1 F600
G1 X-35.44 Y224.47
G1 X-35.43 Y224.61
G1 X-35.42 Y224.74
G1 X-35.41 Y224.88
G1 X-35.40 Y225.02
G1 X-35.38 Y225.16
G1 X-35.36 Y225.31
G1 X-35.33 Y225.45
G1 X-35.30 Y225.59
G1 X-35.27 Y225.74
G1 X-35.23 Y225.88
G1 X-35.19 Y226.03
G1 X-35.15 Y226.18
G1 X-35.10 Y226.33
G1 X-35.05 Y226.48
G1 X-35.00 Y226.63
G1 X-34.94 Y226.78
G1 X-34.88 Y226.94
G1 X-34.81 Y227.09
G1 X-34.74 Y227.25
G1 X-34.67 Y227.41
G1 X-34.59 Y227.57
G1 X-34.51 Y227.73
G1 X-34.43 Y227.89
G1 X-34.34 Y228.06
G1 X-34.25 Y228.22
G1 X-34.16 Y228.39
G1 X-34.06 Y228.56
G1 X-33.96 Y228.73
G1 X-33.85 Y228.90
G1 X-33.74 Y229.08
G1 X-33.63 Y229.25
G1 X-33.57 Y229.34
G1 X-33.52 Y229.41
G1 X-33.42 Y229.56
G1 X-33.31 Y229.71
G1 X-33.20 Y229.87
G1 X-33.08 Y230.03
G1 X-32.97 Y230.19
G1 X-32.85 Y230.35
G1 X-32.74 Y230.51
G1 X-32.63 Y230.65
G1 X-32.52 Y230.79
G1 X-32.43 Y230.91
G1 X-32.34 Y231.02
G1 X-32.26 Y231.11
G1 X-32.20 Y231.18
G1 X-32.16 Y231.22
G1 X-32.14 Y231.24
G1 X-32.13 Y231.26
G1 X-32.12 Y231.26
G1 X-32.11 Y231.26
G1 X-32.11 Y231.26
G1 X-32.10 Y231.26
G1 X-32.08 Y231.24
G1 X-32.04 Y231.19
G1 X-31.98 Y231.13
G1 X-31.87 Y231.01
G1 X-31.68 Y230.80
G1 X-31.58 Y230.69
M5
G0 X-16.14 Y229.89
M3 S63
G1 X-16.07 Y229.84
G1 X-15.93 Y229.74
G1 X-15.78 Y229.63
G1 X-15.63 Y229.51
G1 X-15.48 Y229.40
G1 X-15.34 Y229.29
G1 X-15.21 Y229.19
G1 X-15.11 Y229.10
G1 X-15.07 Y229.07
G1 X-14.96 Y228.97
G1 X-16.61 Y228.97
G1 X-18.27 Y228.97
G1 X-18.18 Y229.05
G1 X-18.15 Y229.07
G1 X-18.08 Y229.13
G1 X-17.99 Y229.19
G1 X-17.88 Y229.27
G1 X-17.76 Y229.35
G1 X-17.63 Y229.44
G1 X-17.41 Y229.57
G1 X-17.13 Y229.75
G1 X-16.93 Y229.88
G1 X-16.81 Y229.95
G1 X-16.70 Y230.01
G1 X-16.61 Y230.06
G1 X-16.54 Y230.10
G1 X-16.51 Y230.11
G1 X-16.49 Y230.12
G1 X-16.49 Y230.12
G1 X-16.48 Y230.12
G1 X-16.47 Y230.11
G1 X-16.42 Y230.08
G1 X-16.33 Y230.01
G1 X-16.20 Y229.93
G1 X-16.14 Y229.89
M5
G0 X-1.56 Y229.45
M3 S63
G1 X-1.51 Y229.37
G1 X-1.41 Y229.22
G1 X-1.31 Y229.06
G1 X-1.22 Y228.92
G1 X-1.12 Y228.77
G1 X-1.04 Y228.62
G1 X-0.95 Y228.48
G1 X-0.87 Y228.33
G1 X-0.78 Y228.19
G1 X-0.71 Y228.05
G1 X-0.63 Y227.91
G1 X-0.56 Y227.77
G1 X-0.49 Y227.64
G1 X-0.42 Y227.50
G1 X-0.35 Y227.37
G1 X-0.29 Y227.24
G1 X-0.23 Y227.11
G1 X-0.18 Y226.98
G1 X-0.12 Y226.85
G1 X-0.07 Y226.72
G1 X-0.02 Y226.60
G1 X0.03 Y226.47
G1 X0.07 Y226.35
G1 X0.11 Y226.23
G1 X0.15 Y226.10
G1 X0.19 Y225.98
G1 X0.22 Y225.87
G1 X0.26 Y225.75
G1 X0.29 Y225.63
G1 X0.31 Y225.51
G1 X0.34 Y225.40
G1 X0.36 Y225.28
G1 X0.37 Y225.23
G1 X0.38 Y225.18
G1 X0.39 Y225.09
G1 X0.40 Y225.00
G1 X0.41 Y224.90
G1 X0.42 Y224.80
G1 X0.43 Y224.70
G1 X0.43 Y224.59
G1 X0.43 Y224.49
G1 X0.43 Y224.39
G1 X0.43 Y224.29
G1 X0.43 Y224.19
G1 X0.42 Y224.10
G1 X0.41 Y224.00
G1 X0.40 Y223.92
G1 X0.39 Y223.83
G1 X0.38 Y223.76
G1 X0.37 Y223.72
G1 X0.36 Y223.68
G1 X0.34 Y223.60
G1 X0.32 Y223.52
G1 X0.30 Y223.45
G1 X0.28 Y223.37
G1 X0.25 Y223.29
G1 X0.22 Y223.22
G1 X0.19 Y223.15
G1 X0.16 Y223.07
G1 X0.13 Y223.00
G1 X0.09 Y222.93
G1 X0.06 Y222.86
G1 X0.02 Y222.79
G1 X-0.02 Y222.72
G1 X-0.07 Y222.66
G1 X-0.11 Y222.59
G1 X-0.16 Y222.52
G1 X-0.20 Y222.46
G1 X-0.25 Y222.40
G1 X-0.31 Y222.33
G1 X-0.36 Y222.27
G1 X-0.41 Y222.21
G1 X-0.47 Y222.15
G1 X-0.53 Y222.09
G1 X-0.59 Y222.03
G1 X-0.65 Y221.98
G1 X-0.72 Y221.92
G1 X-0.78 Y221.86
G1 X-0.85 Y221.81
G1 X-0.92 Y221.76
G1 X-0.99 Y221.71
G1 X-1.07 Y221.65
G1 X-1.10 Y221.63
G1 X-1.14 Y221.61
G1 X-1.21 Y221.56
G1 X-1.33 Y221.48
G1 X-1.49 Y221.39
G1 X-1.59 Y221.33
G1 X-1.65 Y221.30
G1 X-1.68 Y221.29
G1 X-1.92 Y221.16
G1 X-2.06 Y221.38
G1 X-2.08 Y221.41
G1 X-2.13 Y221.47
G1 X-2.17 Y221.52
G1 X-2.22 Y221.58
G1 X-2.26 Y221.63
G1 X-2.31 Y221.68
G1 X-2.36 Y221.73
G1 X-2.41 Y221.78
G1 X-2.47 Y221.83
G1 X-2.52 Y221.87
G1 X-2.57 Y221.91
G1 X-2.63 Y221.95
G1 X-2.69 Y221.99
G1 X-2.75 Y222.03
G1 X-2.81 Y222.06
G1 X-2.87 Y222.09
G1 X-2.90 Y222.11
G1 X-2.93 Y222.12
G1 X-2.98 Y222.14
G1 X-3.03 Y222.16
G1 X-3.08 Y222.19
G1 X-3.13 Y222.20
G1 X-3.19 Y222.22
G1 X-3.24 Y222.24
G1 X-3.29 Y222.25
G1 X-3.34 Y222.27
G1 X-3.40 Y222.28
G1 X-3.45 Y222.29
G1 X-3.50 Y222.30
G1 X-3.55 Y222.31
G1 X-3.61 Y222.32
G1 X-3.66 Y222.32
G1 X-3.71 Y222.33
G1 X-3.76 Y222.33
G1 X-3.82 Y222.33
G1 X-3.87 Y222.34
G1 X-3.92 Y222.33
G1 X-3.97 Y222.33
G1 X-4.02 Y222.33
G1 X-4.08 Y222.33
G1 X-4.13 Y222.32
G1 X-4.18 Y222.31
G1 X-4.23 Y222.31
G1 X-4.28 Y222.30
G1 X-4.33 Y222.29
G1 X-4.38 Y222.27
G1 X-4.43 Y222.26
G1 X-4.48 Y222.25
G1 X-4.53 Y222.23
G1 X-4.58 Y222.22
G1 X-4.63 Y222.20
G1 X-4.67 Y222.18
G1 X-4.72 Y222.16
G1 X-4.77 Y222.14
G1 X-4.81 Y222.12
G1 X-4.86 Y222.09
G1 X-4.91 Y222.07
G1 X-4.95 Y222.04
G1 X-4.99 Y222.02
G1 X-5.04 Y221.99
G1 X-5.08 Y221.96
G1 X-5.12 Y221.93
G1 X-5.17 Y221.90
G1 X-5.21 Y221.87
G1 X-5.25 Y221.83
G1 X-5.29 Y221.80
G1 X-5.33 Y221.76
G1 X-5.37 Y221.73
G1 X-5.40 Y221.69
G1 X-5.44 Y221.65
G1 X-5.48 Y221.61
G1 X-5.51 Y221.57
G1 X-5.55 Y221.53
G1 X-5.58 Y221.48
G1 X-5.61 Y221.44
G1 X-5.65 Y221.39
G1 X-5.68 Y221.35
G1 X-5.71 Y221.30
G1 X-5.74 Y221.25
G1 X-5.76 Y221.20
G1 X-5.79 Y221.15
G1 X-5.81 Y221.13
G1 X-5.91 Y220.93
G1 X-6.19 Y220.90
G1 X-6.21 Y220.90
G1 X-6.29 Y220.90
G1 X-6.43 Y220.89
G1 X-6.67 Y220.89
G1 X-6.93 Y220.89
G1 X-7.20 Y220.89
G1 X-7.44 Y220.90
G1 X-7.59 Y220.90
G1 X-7.67 Y220.91
G1 X-7.73 Y220.91
G1 X-7.76 Y220.92
G1 X-7.77 Y220.92
G1 X-7.77 Y220.92
G1 X-7.77 Y220.92
G1 X-7.77 Y220.95
G1 X-7.76 Y221.02
G1 X-7.73 Y221.16
G1 X-7.70 Y221.35
G1 X-7.68 Y221.46
G1 X-7.63 Y221.69
G1 X-7.54 Y222.17
G1 X-7.45 Y222.65
G1 X-7.37 Y223.13
G1 X-7.29 Y223.60
G1 X-7.22 Y224.07
G1 X-7.15 Y224.54
G1 X-7.09 Y224.99
G1 X-7.06 Y225.22
G1 X-7.00 Y225.66
G1 X-6.98 Y225.85
G1 X-6.97 Y225.86
G1 X-6.96 Y225.87
G1 X-6.90 Y225.91
G1 X-6.77 Y226.00
G1 X-6.61 Y226.12
G1 X-6.52 Y226.19
G1 X-6.40 Y226.27
G1 X-6.15 Y226.45
G1 X-5.90 Y226.63
G1 X-5.65 Y226.81
G1 X-5.40 Y227.00
G1 X-5.14 Y227.20
G1 X-4.88 Y227.40
G1 X-4.63 Y227.60
G1 X-4.36 Y227.81
G1 X-4.10 Y228.02
G1 X-3.84 Y228.24
G1 X-3.58 Y228.46
G1 X-3.31 Y228.68
G1 X-3.05 Y228.90
G1 X-2.79 Y229.13
G1 X-2.52 Y229.36
G1 X-2.39 Y229.48
G1 X-2.30 Y229.56
G1 X-2.12 Y229.71
G1 X-1.98 Y229.83
G1 X-1.92 Y229.88
G1 X-1.90 Y229.90
G1 X-1.89 Y229.90
G1 X-1.89 Y229.90
G1 X-1.89 Y229.90
G1 X-1.88 Y229.90
G1 X-1.87 Y229.88
G1 X-1.84 Y229.85
G1 X-1.80 Y229.80
G1 X-1.73 Y229.70
G1 X-1.62 Y229.54
G1 X-1.56 Y229.45
M5
G0 X-30.69 Y229.70
M3 S63
G1 X-30.65 Y229.66
G1 X-30.52 Y229.54
G1 X-30.26 Y229.29
G1 X-30.07 Y229.11
G1 X-29.92 Y228.98
G1 X-29.63 Y228.72
G1 X-29.35 Y228.47
G1 X-29.14 Y228.29
G1 X-29.00 Y228.17
G1 X-28.86 Y228.05
G1 X-28.72 Y227.94
G1 X-28.59 Y227.83
G1 X-28.45 Y227.72
G1 X-28.32 Y227.62
G1 X-28.19 Y227.51
G1 X-28.05 Y227.41
G1 X-27.92 Y227.31
G1 X-27.79 Y227.22
G1 X-27.65 Y227.12
G1 X-27.52 Y227.03
G1 X-27.39 Y226.93
G1 X-27.26 Y226.84
G1 X-27.12 Y226.75
G1 X-26.99 Y226.66
G1 X-26.86 Y226.58
G1 X-26.72 Y226.49
G1 X-26.59 Y226.41
G1 X-26.45 Y226.33
G1 X-26.32 Y226.25
G1 X-26.18 Y226.17
G1 X-26.04 Y226.09
G1 X-25.90 Y226.01
G1 X-25.76 Y225.93
G1 X-25.69 Y225.89
G1 X-25.68 Y225.89
G1 X-25.66 Y225.87
G1 X-25.64 Y225.86
G1 X-25.64 Y225.85
G1 X-25.63 Y225.84
G1 X-25.62 Y225.83
G1 X-25.62 Y225.80
G1 X-25.61 Y225.77
G1 X-25.60 Y225.72
G1 X-25.59 Y225.66
G1 X-25.59 Y225.62
G1 X-25.58 Y225.53
G1 X-25.56 Y225.34
G1 X-25.53 Y225.13
G1 X-25.50 Y224.92
G1 X-25.46 Y224.69
G1 X-25.42 Y224.46
G1 X-25.37 Y224.22
G1 X-25.32 Y223.97
G1 X-25.27 Y223.72
G1 X-25.21 Y223.46
G1 X-25.15 Y223.20
G1 X-25.08 Y222.93
G1 X-25.01 Y222.67
G1 X-24.94 Y222.40
G1 X-24.87 Y222.13
G1 X-24.79 Y221.86
G1 X-24.75 Y221.73
G1 X-24.71 Y221.59
G1 X-24.64 Y221.35
G1 X-24.59 Y221.17
G1 X-24.56 Y221.08
G1 X-24.56 Y221.05
G1 X-24.56 Y221.05
G1 X-24.56 Y221.05
G1 X-24.57 Y221.04
G1 X-24.62 Y221.04
G1 X-24.78 Y221.01
G1 X-25.09 Y220.97
G1 X-25.46 Y220.92
G1 X-25.63 Y220.89
G1 X-25.68 Y220.89
G1 X-25.79 Y220.88
G1 X-25.92 Y220.87
G1 X-26.07 Y220.86
G1 X-26.33 Y220.85
G1 X-26.69 Y220.84
G1 X-27.07 Y220.83
G1 X-27.33 Y220.82
G1 X-27.50 Y220.82
G1 X-27.65 Y220.82
G1 X-27.78 Y220.82
G1 X-27.89 Y220.83
G1 X-27.97 Y220.83
G1 X-28.00 Y220.83
G1 X-28.17 Y220.85
G1 X-28.21 Y221.03
G1 X-28.22 Y221.08
G1 X-28.24 Y221.17
G1 X-28.27 Y221.26
G1 X-28.30 Y221.35
G1 X-28.33 Y221.43
G1 X-28.37 Y221.52
G1 X-28.41 Y221.61
G1 X-28.45 Y221.69
G1 X-28.49 Y221.77
G1 X-28.54 Y221.86
G1 X-28.60 Y221.94
G1 X-28.65 Y222.01
G1 X-28.71 Y222.09
G1 X-28.77 Y222.16
G1 X-28.83 Y222.23
G1 X-28.89 Y222.30
G1 X-28.93 Y222.34
G1 X-28.97 Y222.38
G1 X-29.06 Y222.46
G1 X-29.12 Y222.51
G1 X-29.16 Y222.55
G1 X-29.20 Y222.58
G1 X-29.24 Y222.61
G1 X-29.28 Y222.63
G1 X-29.32 Y222.66
G1 X-29.37 Y222.69
G1 X-29.41 Y222.72
G1 X-29.48 Y222.75
G1 X-29.59 Y222.81
G1 X-29.65 Y222.83
G1 X-29.68 Y222.85
G1 X-29.74 Y222.88
G1 X-29.79 Y222.90
G1 X-29.85 Y222.92
G1 X-29.91 Y222.95
G1 X-29.96 Y222.96
G1 X-30.01 Y222.98
G1 X-30.07 Y223.00
G1 X-30.12 Y223.01
G1 X-30.18 Y223.02
G1 X-30.23 Y223.03
G1 X-30.29 Y223.04
G1 X-30.35 Y223.05
G1 X-30.41 Y223.06
G1 X-30.51 Y223.07
G1 X-30.58 Y223.07
G1 X-30.61 Y223.08
G1 X-30.68 Y223.08
G1 X-30.74 Y223.08
G1 X-30.80 Y223.08
G1 X-30.86 Y223.08
G1 X-30.92 Y223.07
G1 X-30.98 Y223.07
G1 X-31.04 Y223.06
G1 X-31.10 Y223.06
G1 X-31.16 Y223.05
G1 X-31.22 Y223.04
G1 X-31.28 Y223.03
G1 X-31.34 Y223.01
G1 X-31.40 Y223.00
G1 X-31.45 Y222.98
G1 X-31.51 Y222.97
G1 X-31.57 Y222.95
G1 X-31.62 Y222.93
G1 X-31.68 Y222.91
G1 X-31.73 Y222.89
G1 X-31.79 Y222.86
G1 X-31.84 Y222.84
G1 X-31.90 Y222.81
G1 X-31.95 Y222.78
G1 X-32.00 Y222.76
G1 X-32.05 Y222.73
G1 X-32.11 Y222.69
G1 X-32.16 Y222.66
G1 X-32.21 Y222.63
G1 X-32.26 Y222.59
G1 X-32.31 Y222.55
G1 X-32.36 Y222.52
G1 X-32.38 Y222.50
G1 X-32.58 Y222.34
G1 X-32.74 Y222.59
G1 X-32.78 Y222.65
G1 X-32.85 Y222.77
G1 X-32.91 Y222.87
G1 X-32.97 Y222.97
G1 X-33.02 Y223.07
G1 X-33.06 Y223.17
G1 X-33.10 Y223.28
G1 X-33.14 Y223.39
G1 X-33.16 Y223.45
G1 X-33.18 Y223.49
G1 X-33.20 Y223.57
G1 X-33.22 Y223.65
G1 X-33.24 Y223.72
G1 X-33.26 Y223.80
G1 X-33.28 Y223.88
G1 X-33.29 Y223.96
G1 X-33.31 Y224.04
G1 X-33.32 Y224.12
G1 X-33.33 Y224.20
G1 X-33.33 Y224.29
G1 X-33.34 Y224.37
G1 X-33.34 Y224.45
G1 X-33.35 Y224.54
G1 X-33.35 Y224.62
G1 X-33.34 Y224.70
G1 X-33.34 Y224.79
G1 X-33.34 Y224.88
G1 X-33.33 Y224.96
G1 X-33.32 Y225.05
G1 X-33.31 Y225.14
G1 X-33.30 Y225.23
G1 X-33.28 Y225.31
G1 X-33.27 Y225.40
G1 X-33.25 Y225.49
G1 X-33.23 Y225.58
G1 X-33.21 Y225.68
G1 X-33.19 Y225.77
G1 X-33.16 Y225.86
G1 X-33.14 Y225.95
G1 X-33.11 Y226.05
G1 X-33.08 Y226.14
G1 X-33.04 Y226.23
G1 X-33.01 Y226.33
G1 X-32.98 Y226.43
G1 X-32.94 Y226.52
G1 X-32.90 Y226.62
G1 X-32.86 Y226.72
G1 X-32.81 Y226.81
G1 X-32.77 Y226.91
G1 X-32.72 Y227.01
G1 X-32.68 Y227.11
G1 X-32.63 Y227.21
G1 X-32.57 Y227.31
G1 X-32.52 Y227.42
G1 X-32.46 Y227.52
G1 X-32.41 Y227.62
G1 X-32.35 Y227.72
G1 X-32.29 Y227.83
G1 X-32.22 Y227.93
G1 X-32.16 Y228.04
G1 X-32.09 Y228.14
G1 X-32.03 Y228.25
G1 X-31.96 Y228.36
G1 X-31.85 Y228.52
G1 X-31.70 Y228.73
G1 X-31.54 Y228.95
G1 X-31.38 Y229.17
G1 X-31.20 Y229.40
G1 X-31.12 Y229.51
G1 X-31.06 Y229.58
G1 X-30.97 Y229.69
G1 X-30.89 Y229.78
G1 X-30.86 Y229.82
G1 X-30.84 Y229.84
G1 X-30.84 Y229.84
G1 X-30.84 Y229.84
G1 X-30.83 Y229.83
G1 X-30.81 Y229.81
G1 X-30.76 Y229.78
G1 X-30.71 Y229.72
G1 X-30.69 Y229.70
M5
G0 X-14.25 Y228.31
M3 S63
G1 X-14.19 Y228.26
G1 X-14.09 Y228.15
G1 X-13.98 Y228.03
G1 X-13.87 Y227.92
G1 X-13.76 Y227.80
G1 X-13.66 Y227.70
G1 X-13.58 Y227.60
G1 X-13.51 Y227.52
G1 X-13.48 Y227.48
G1 X-13.42 Y227.41
G1 X-13.30 Y227.26
G1 X-13.17 Y227.09
G1 X-13.05 Y226.92
G1 X-12.93 Y226.76
G1 X-12.83 Y226.62
G1 X-12.77 Y226.53
G1 X-12.74 Y226.49
G1 X-12.72 Y226.45
G1 X-12.71 Y226.44
G1 X-12.71 Y226.43
G1 X-12.71 Y226.43
G1 X-12.71 Y226.43
G1 X-12.72 Y226.42
G1 X-12.76 Y226.42
G1 X-12.89 Y226.42
G1 X-13.19 Y226.41
G1 X-13.62 Y226.41
G1 X-14.16 Y226.41
G1 X-14.80 Y226.40
G1 X-15.89 Y226.40
G1 X-16.69 Y226.40
G1 X-17.49 Y226.40
G1 X-18.92 Y226.40
G1 X-19.76 Y226.41
G1 X-20.19 Y226.41
G1 X-20.50 Y226.42
G1 X-20.63 Y226.42
G1 X-20.66 Y226.42
G1 X-20.67 Y226.42
G1 X-20.67 Y226.42
G1 X-20.67 Y226.43
G1 X-20.67 Y226.44
G1 X-20.64 Y226.49
G1 X-20.59 Y226.57
G1 X-20.51 Y226.67
G1 X-20.42 Y226.80
G1 X-20.32 Y226.93
G1 X-20.22 Y227.07
G1 X-20.11 Y227.20
G1 X-20.06 Y227.27
G1 X-20.03 Y227.30
G1 X-19.97 Y227.38
G1 X-19.90 Y227.46
G1 X-19.83 Y227.54
G1 X-19.76 Y227.62
G1 X-19.69 Y227.70
G1 X-19.57 Y227.82
G1 X-19.41 Y227.99
G1 X-19.24 Y228.15
G1 X-19.12 Y228.27
G1 X-19.03 Y228.35
G1 X-18.95 Y228.42
G1 X-18.87 Y228.49
G1 X-18.83 Y228.53
G1 X-18.50 Y228.82
G1 X-16.62 Y228.82
G1 X-14.75 Y228.82
G1 X-14.25 Y228.31
M5
G0 X-8.91 Y226.59
M3 S63
G1 X-8.92 Y226.51
G1 X-8.95 Y226.30
G1 X-9.00 Y225.92
G1 X-9.08 Y225.38
G1 X-9.13 Y225.04
G1 X-9.16 Y224.88
G1 X-9.16 Y224.83
G1 X-9.17 Y224.81
G1 X-9.18 Y224.79
G1 X-9.18 Y224.78
G1 X-9.19 Y224.76
G1 X-9.20 Y224.75
G1 X-9.21 Y224.74
G1 X-9.22 Y224.72
G1 X-9.24 Y224.71
G1 X-9.26 Y224.69
G1 X-9.29 Y224.67
G1 X-9.35 Y224.64
G1 X-9.43 Y224.59
G1 X-9.48 Y224.57
G1 X-9.54 Y224.54
G1 X-9.64 Y224.48
G1 X-9.72 Y224.44
G1 X-9.76 Y224.42
G1 X-9.78 Y224.42
G1 X-9.78 Y224.42
G1 X-9.78 Y224.42
G1 X-9.79 Y224.44
G1 X-9.80 Y224.49
G1 X-9.85 Y224.67
G1 X-9.90 Y224.82
G1 X-9.92 Y224.89
G1 X-9.96 Y225.01
G1 X-10.00 Y225.15
G1 X-10.05 Y225.30
G1 X-10.10 Y225.46
G1 X-10.16 Y225.62
G1 X-10.23 Y225.80
G1 X-10.30 Y225.99
G1 X-10.34 Y226.09
G1 X-10.34 Y226.10
G1 X-10.34 Y226.11
G1 X-10.34 Y226.12
G1 X-10.34 Y226.12
G1 X-10.33 Y226.14
G1 X-10.31 Y226.15
G1 X-10.29 Y226.16
G1 X-10.26 Y226.18
G1 X-10.23 Y226.19
G1 X-10.21 Y226.20
G1 X-10.17 Y226.21
G1 X-10.10 Y226.24
G1 X-10.03 Y226.27
G1 X-9.96 Y226.31
G1 X-9.88 Y226.34
G1 X-9.81 Y226.38
G1 X-9.73 Y226.42
G1 X-9.66 Y226.47
G1 X-9.59 Y226.51
G1 X-9.51 Y226.56
G1 X-9.44 Y226.61
G1 X-9.37 Y226.66
G1 X-9.30 Y226.71
G1 X-9.23 Y226.76
G1 X-9.17 Y226.81
G1 X-9.10 Y226.86
G1 X-9.07 Y226.89
G1 X-9.04 Y226.92
G1 X-8.97 Y226.98
G1 X-8.93 Y227.01
G1 X-8.91 Y227.03
G1 X-8.89 Y227.04
G1 X-8.88 Y227.04
G1 X-8.88 Y227.04
G1 X-8.88 Y227.04
G1 X-8.88 Y227.04
G1 X-8.87 Y227.03
G1 X-8.87 Y227.01
G1 X-8.88 Y226.96
G1 X-8.89 Y226.84
G1 X-8.90 Y226.68
G1 X-8.91 Y226.59
M5
G0 X-23.14 Y226.61
M3 S63
G1 X-23.06 Y226.57
G1 X-22.92 Y226.49
G1 X-22.82 Y226.42
G1 X-22.77 Y226.39
G1 X-22.76 Y226.38
G1 X-22.75 Y226.38
G1 X-22.75 Y226.38
G1 X-22.75 Y226.37
G1 X-22.78 Y226.32
G1 X-22.81 Y226.22
G1 X-22.86 Y226.11
G1 X-22.89 Y226.04
G1 X-22.92 Y225.97
G1 X-22.99 Y225.81
G1 X-23.06 Y225.64
G1 X-23.12 Y225.48
G1 X-23.14 Y225.42
G1 X-23.22 Y225.19
G1 X-23.27 Y225.07
G1 X-23.27 Y225.06
G1 X-23.27 Y225.06
G1 X-23.27 Y225.06
G1 X-23.28 Y225.06
G1 X-23.28 Y225.06
G1 X-23.29 Y225.06
G1 X-23.29 Y225.07
G1 X-23.30 Y225.09
G1 X-23.32 Y225.12
G1 X-23.33 Y225.15
G1 X-23.34 Y225.19
G1 X-23.36 Y225.25
G1 X-23.39 Y225.36
G1 X-23.42 Y225.48
G1 X-23.45 Y225.61
G1 X-23.46 Y225.68
G1 X-23.47 Y225.71
G1 X-23.48 Y225.79
G1 X-23.49 Y225.87
G1 X-23.50 Y225.95
G1 X-23.52 Y226.09
G1 X-23.54 Y226.28
G1 X-23.55 Y226.47
G1 X-23.56 Y226.59
G1 X-23.56 Y226.67
G1 X-23.56 Y226.73
G1 X-23.56 Y226.78
G1 X-23.55 Y226.81
G1 X-23.55 Y226.83
G1 X-23.55 Y226.83
G1 X-23.54 Y226.83
G1 X-23.54 Y226.83
G1 X-23.52 Y226.82
G1 X-23.47 Y226.80
G1 X-23.36 Y226.74
G1 X-23.22 Y226.66
G1 X-23.14 Y226.61
M5
G0 X-12.35 Y225.83
M3 S63
G1 X-12.32 Y225.79
G1 X-12.28 Y225.71
G1 X-12.23 Y225.62
G1 X-12.19 Y225.53
G1 X-12.14 Y225.43
G1 X-12.09 Y225.34
G1 X-12.02 Y225.19
G1 X-11.93 Y224.99
G1 X-11.85 Y224.78
G1 X-11.79 Y224.63
G1 X-11.75 Y224.53
G1 X-11.71 Y224.43
G1 X-11.68 Y224.33
G1 X-11.66 Y224.28
G1 X-11.63 Y224.18
G1 X-11.57 Y224.02
G1 X-11.53 Y223.89
G1 X-11.51 Y223.82
G1 X-11.50 Y223.80
G1 X-11.50 Y223.79
G1 X-11.50 Y223.79
G1 X-11.51 Y223.79
G1 X-11.56 Y223.79
G1 X-11.71 Y223.78
G1 X-12.08 Y223.78
G1 X-12.61 Y223.77
G1 X-13.29 Y223.77
G1 X-14.10 Y223.77
G1 X-15.56 Y223.77
G1 X-16.66 Y223.76
G1 X-21.83 Y223.76
G1 X-21.81 Y223.86
G1 X-21.79 Y223.91
G1 X-21.77 Y224.02
G1 X-21.73 Y224.13
G1 X-21.69 Y224.26
G1 X-21.65 Y224.39
G1 X-21.60 Y224.53
G1 X-21.54 Y224.67
G1 X-21.48 Y224.82
G1 X-21.42 Y224.97
G1 X-21.36 Y225.13
G1 X-21.29 Y225.28
G1 X-21.22 Y225.43
G1 X-21.15 Y225.58
G1 X-21.07 Y225.73
G1 X-21.00 Y225.87
G1 X-20.93 Y226.01
G1 X-20.89 Y226.08
G1 X-20.81 Y226.21
G1 X-16.71 Y226.22
G1 X-16.07 Y226.22
G1 X-14.99 Y226.22
G1 X-14.15 Y226.22
G1 X-13.53 Y226.22
G1 X-13.09 Y226.22
G1 X-12.87 Y226.21
G1 X-12.76 Y226.21
G1 X-12.68 Y226.20
G1 X-12.62 Y226.20
G1 X-12.59 Y226.19
G1 X-12.57 Y226.19
G1 X-12.56 Y226.18
G1 X-12.56 Y226.18
G1 X-12.56 Y226.18
G1 X-12.54 Y226.15
G1 X-12.51 Y226.10
G1 X-12.45 Y226.01
G1 X-12.38 Y225.89
G1 X-12.35 Y225.83
M5
G0 X-9.24 Y224.42
M3 S63
G1 X-9.24 Y224.41
G1 X-9.25 Y224.36
G1 X-9.26 Y224.25
G1 X-9.30 Y224.04
G1 X-9.35 Y223.81
G1 X-9.40 Y223.56
G1 X-9.45 Y223.33
G1 X-9.48 Y223.20
G1 X-9.50 Y223.13
G1 X-9.51 Y223.08
G1 X-9.52 Y223.06
G1 X-9.52 Y223.06
G1 X-9.52 Y223.06
G1 X-9.52 Y223.06
G1 X-9.52 Y223.06
G1 X-9.53 Y223.08
G1 X-9.54 Y223.11
G1 X-9.55 Y223.17
G1 X-9.56 Y223.25
G1 X-9.56 Y223.28
G1 X-9.57 Y223.31
G1 X-9.57 Y223.36
G1 X-9.59 Y223.45
G1 X-9.61 Y223.60
G1 X-9.65 Y223.76
G1 X-9.66 Y223.84
G1 X-9.71 Y224.11
G1 X-9.73 Y224.22
G1 X-9.73 Y224.22
G1 X-9.72 Y224.23
G1 X-9.69 Y224.25
G1 X-9.63 Y224.29
G1 X-9.55 Y224.33
G1 X-9.46 Y224.38
G1 X-9.38 Y224.42
G1 X-9.31 Y224.45
G1 X-9.28 Y224.47
G1 X-9.26 Y224.48
G1 X-9.26 Y224.48
G1 X-9.26 Y224.48
G1 X-9.25 Y224.48
G1 X-9.25 Y224.47
G1 X-9.25 Y224.47
G1 X-9.24 Y224.45
G1 X-9.24 Y224.44
G1 X-9.24 Y224.42
M5
G0 X-11.41 Y223.50
M3 S63
