G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F600
G1 F600
G1 X4.53 Y221.37
G1 X4.48 Y221.36
G1 X4.44 Y221.35
G1 X4.39 Y221.34
G1 X4.34 Y221.34
G1 X4.31 Y221.34
G1 X4.28 Y221.34
G1 X4.22 Y221.35
G1 X4.16 Y221.36
G1 X4.10 Y221.38
G1 X4.05 Y221.40
G1 X3.99 Y221.42
G1 X3.95 Y221.45
G1 X3.90 Y221.49
G1 X3.86 Y221.53
G1 X3.82 Y221.58
G1 X3.78 Y221.63
G1 X3.75 Y221.69
G1 X3.72 Y221.75
G1 X3.69 Y221.82
G1 X3.67 Y221.89
G1 X3.65 Y221.97
G1 X3.64 Y222.01
G1 X3.62 Y222.08
G1 X3.60 Y222.21
G1 X3.59 Y222.33
G1 X3.58 Y222.46
G1 X3.57 Y222.59
G1 X3.57 Y222.72
G1 X3.58 Y222.85
G1 X3.59 Y222.97
G1 X3.60 Y223.09
G1 X3.63 Y223.20
G1 X3.65 Y223.31
G1 X3.68 Y223.41
G1 X3.72 Y223.50
G1 X3.76 Y223.59
G1 X3.80 Y223.66
G1 X3.83 Y223.71
G1 X3.86 Y223.74
G1 X3.87 Y223.76
G1 X3.89 Y223.78
G1 X3.94 Y223.82
G1 X3.99 Y223.86
G1 X4.04 Y223.88
G1 X4.10 Y223.91
G1 X4.15 Y223.93
G1 X4.21 Y223.94
G1 X4.27 Y223.95
G1 X4.33 Y223.95
G1 X4.39 Y223.95
G1 X4.45 Y223.94
G1 X4.51 Y223.93
G1 X4.57 Y223.91
G1 X4.63 Y223.88
G1 X4.68 Y223.85
G1 X4.74 Y223.82
G1 X4.76 Y223.79
M5
G0 X7.43 Y224.46
M3 S51
G1 X7.40 Y224.45
G1 X7.34 Y224.42
G1 X7.28 Y224.40
G1 X7.23 Y224.37
G1 X7.17 Y224.34
G1 X7.12 Y224.31
G1 X7.07 Y224.27
G1 X7.02 Y224.24
G1 X6.98 Y224.20
G1 X6.93 Y224.16
G1 X6.89 Y224.12
G1 X6.85 Y224.07
G1 X6.82 Y224.03
G1 X6.78 Y223.98
G1 X6.75 Y223.93
G1 X6.72 Y223.87
G1 X6.69 Y223.82
G1 X6.66 Y223.76
G1 X6.63 Y223.70
G1 X6.61 Y223.64
G1 X6.59 Y223.57
G1 X6.57 Y223.50
G1 X6.55 Y223.43
G1 X6.53 Y223.36
G1 X6.51 Y223.25
G1 X6.49 Y223.09
G1 X6.48 Y222.92
G1 X6.47 Y222.74
G1 X6.47 Y222.64
G1 X6.47 Y222.58
G1 X6.47 Y222.47
G1 X6.48 Y222.37
G1 X6.48 Y222.26
G1 X6.49 Y222.17
G1 X6.51 Y222.07
G1 X6.52 Y221.98
G1 X6.54 Y221.90
G1 X6.56 Y221.82
G1 X6.58 Y221.74
G1 X6.61 Y221.66
G1 X6.63 Y221.59
G1 X6.66 Y221.52
G1 X6.70 Y221.45
G1 X6.74 Y221.38
G1 X6.78 Y221.32
G1 X6.80 Y221.29
G1 X6.82 Y221.26
G1 X6.86 Y221.21
G1 X6.91 Y221.15
G1 X6.96 Y221.11
G1 X7.01 Y221.06
G1 X7.06 Y221.02
G1 X7.12 Y220.98
G1 X7.18 Y220.94
G1 X7.24 Y220.91
G1 X7.31 Y220.88
G1 X7.37 Y220.85
G1 X7.44 Y220.83
G1 X7.51 Y220.80
G1 X7.58 Y220.79
G1 X7.65 Y220.77
G1 X7.72 Y220.76
G1 X7.79 Y220.75
G1 X7.87 Y220.75
G1 X7.94 Y220.75
G1 X8.01 Y220.75
G1 X8.09 Y220.75
G1 X8.16 Y220.76
G1 X8.23 Y220.77
G1 X8.30 Y220.79
G1 X8.37 Y220.80
G1 X8.44 Y220.83
G1 X8.51 Y220.85
G1 X8.57 Y220.88
G1 X8.64 Y220.91
G1 X8.70 Y220.95
G1 X8.76 Y220.99
G1 X8.82 Y221.03
G1 X8.85 Y221.05
G1 X8.88 Y221.08
G1 X8.93 Y221.12
G1 X8.98 Y221.17
G1 X9.03 Y221.23
G1 X9.07 Y221.28
G1 X9.11 Y221.34
G1 X9.15 Y221.40
G1 X9.18 Y221.47
G1 X9.22 Y221.53
G1 X9.24 Y221.61
G1 X9.27 Y221.68
G1 X9.30 Y221.76
G1 X9.32 Y221.85
G1 X9.34 Y221.94
G1 X9.36 Y222.03
G1 X9.37 Y222.14
G1 X9.38 Y222.19
G1 X9.39 Y222.24
G1 X9.40 Y222.35
G1 X9.41 Y222.46
G1 X9.41 Y222.57
G1 X9.41 Y222.68
G1 X9.41 Y222.79
G1 X9.40 Y222.90
G1 X9.40 Y223.01
G1 X9.38 Y223.12
G1 X9.37 Y223.23
G1 X9.35 Y223.33
G1 X9.32 Y223.43
G1 X9.30 Y223.53
G1 X9.27 Y223.62
G1 X9.24 Y223.70
G1 X9.21 Y223.78
G1 X9.19 Y223.81
G1 X9.17 Y223.84
G1 X9.14 Y223.89
G1 X9.11 Y223.95
G1 X9.07 Y224.00
G1 X9.04 Y224.04
G1 X8.99 Y224.09
G1 X8.95 Y224.13
G1 X8.91 Y224.18
G1 X8.86 Y224.22
G1 X8.81 Y224.25
G1 X8.76 Y224.29
G1 X8.70 Y224.32
G1 X8.65 Y224.36
G1 X8.59 Y224.38
G1 X8.54 Y224.41
G1 X8.48 Y224.44
G1 X8.42 Y224.46
G1 X8.36 Y224.48
G1 X8.29 Y224.49
G1 X8.23 Y224.51
G1 X8.17 Y224.52
G1 X8.11 Y224.53
G1 X8.04 Y224.54
G1 X7.98 Y224.54
G1 X7.91 Y224.54
G1 X7.85 Y224.54
G1 X7.78 Y224.54
G1 X7.72 Y224.53
G1 X7.65 Y224.52
G1 X7.59 Y224.50
G1 X7.52 Y224.49
G1 X7.46 Y224.47
G1 X7.43 Y224.46
M5
G0 X8.40 Y223.77
M3 S51
G1 X8.42 Y223.75
G1 X8.46 Y223.71
G1 X8.49 Y223.66
G1 X8.52 Y223.60
G1 X8.55 Y223.55
G1 X8.58 Y223.48
G1 X8.60 Y223.42
G1 X8.62 Y223.35
G1 X8.64 Y223.27
G1 X8.66 Y223.20
G1 X8.67 Y223.12
G1 X8.68 Y223.04
G1 X8.69 Y222.96
G1 X8.70 Y222.87
G1 X8.70 Y222.79
G1 X8.71 Y222.70
G1 X8.71 Y222.62
G1 X8.70 Y222.53
G1 X8.70 Y222.44
G1 X8.69 Y222.36
G1 X8.68 Y222.28
G1 X8.67 Y222.20
G1 X8.66 Y222.12
G1 X8.64 Y222.04
G1 X8.62 Y221.96
G1 X8.60 Y221.89
G1 X8.58 Y221.82
G1 X8.55 Y221.76
G1 X8.52 Y221.70
G1 X8.49 Y221.64
G1 X8.46 Y221.59
G1 X8.42 Y221.54
G1 X8.40 Y221.52
G1 X8.38 Y221.50
G1 X8.33 Y221.45
G1 X8.28 Y221.41
G1 X8.24 Y221.39
G1 X8.19 Y221.37
G1 X8.14 Y221.35
G1 X8.07 Y221.35
G1 X8.00 Y221.34
G1 X7.96 Y221.34
G1 X7.93 Y221.34
G1 X7.87 Y221.35
G1 X7.81 Y221.36
G1 X7.75 Y221.37
G1 X7.70 Y221.39
G1 X7.64 Y221.41
G1 X7.59 Y221.43
G1 X7.55 Y221.46
G1 X7.50 Y221.50
G1 X7.46 Y221.54
G1 X7.42 Y221.58
G1 X7.39 Y221.62
G1 X7.36 Y221.67
G1 X7.33 Y221.73
G1 X7.30 Y221.78
G1 X7.28 Y221.84
G1 X7.27 Y221.87
G1 X7.26 Y221.90
G1 X7.24 Y221.98
G1 X7.23 Y222.06
G1 X7.22 Y222.15
G1 X7.21 Y222.25
G1 X7.21 Y222.36
G1 X7.20 Y222.53
G1 X7.20 Y222.76
G1 X7.21 Y222.92
G1 X7.21 Y223.03
G1 X7.22 Y223.13
G1 X7.23 Y223.22
G1 X7.24 Y223.31
G1 X7.26 Y223.38
G1 X7.27 Y223.41
G1 X7.28 Y223.43
G1 X7.29 Y223.48
G1 X7.31 Y223.52
G1 X7.33 Y223.57
G1 X7.36 Y223.61
G1 X7.39 Y223.65
G1 X7.41 Y223.68
G1 X7.44 Y223.72
G1 X7.48 Y223.75
G1 X7.51 Y223.78
G1 X7.55 Y223.81
G1 X7.58 Y223.83
G1 X7.62 Y223.86
G1 X7.66 Y223.88
G1 X7.70 Y223.90
G1 X7.74 Y223.91
G1 X7.78 Y223.92
G1 X7.82 Y223.93
G1 X7.86 Y223.94
G1 X7.90 Y223.95
G1 X7.95 Y223.95
G1 X7.99 Y223.95
G1 X8.03 Y223.95
G1 X8.07 Y223.94
G1 X8.12 Y223.93
G1 X8.16 Y223.92
G1 X8.20 Y223.91
G1 X8.24 Y223.89
G1 X8.28 Y223.87
G1 X8.31 Y223.84
G1 X8.35 Y223.82
G1 X8.39 Y223.79
G1 X8.40 Y223.77
M5
G0 X11.05 Y224.48
M3 S51
G1 X11.02 Y224.47
G1 X10.95 Y224.44
G1 X10.89 Y224.41
G1 X10.82 Y224.38
G1 X10.76 Y224.34
G1 X10.70 Y224.30
G1 X10.64 Y224.25
G1 X10.58 Y224.20
G1 X10.53 Y224.15
G1 X10.47 Y224.09
G1 X10.42 Y224.03
G1 X10.38 Y223.97
G1 X10.33 Y223.90
G1 X10.29 Y223.83
G1 X10.26 Y223.76
G1 X10.22 Y223.69
G1 X10.21 Y223.65
G1 X10.19 Y223.60
G1 X10.15 Y223.50
G1 X10.13 Y223.40
G1 X10.10 Y223.30
G1 X10.09 Y223.19
G1 X10.08 Y223.06
G1 X10.07 Y222.91
G1 X10.07 Y222.74
G1 X10.07 Y222.64
G1 X10.07 Y222.54
G1 X10.07 Y222.37
G1 X10.08 Y222.22
G1 X10.09 Y222.10
G1 X10.10 Y221.98
G1 X10.13 Y221.88
G1 X10.15 Y221.78
G1 X10.19 Y221.68
G1 X10.21 Y221.63
G1 X10.22 Y221.60
G1 X10.25 Y221.55
G1 X10.27 Y221.49
G1 X10.30 Y221.44
G1 X10.33 Y221.39
G1 X10.36 Y221.34
G1 X10.40 Y221.29
G1 X10.43 Y221.24
G1 X10.47 Y221.20
G1 X10.51 Y221.16
G1 X10.55 Y221.12
G1 X10.59 Y221.08
G1 X10.64 Y221.04
G1 X10.68 Y221.01
G1 X10.73 Y220.97
G1 X10.78 Y220.94
G1 X10.83 Y220.92
G1 X10.88 Y220.89
G1 X10.93 Y220.87
G1 X10.98 Y220.84
G1 X11.04 Y220.82
G1 X11.09 Y220.81
G1 X11.15 Y220.79
G1 X11.21 Y220.78
G1 X11.27 Y220.77
G1 X11.33 Y220.76
G1 X11.39 Y220.75
G1 X11.45 Y220.75
G1 X11.52 Y220.75
G1 X11.58 Y220.75
G1 X11.68 Y220.75
G1 X11.74 Y220.76
G1 X11.79 Y220.76
G1 X11.87 Y220.78
G1 X11.95 Y220.80
G1 X12.03 Y220.82
G1 X12.11 Y220.85
G1 X12.18 Y220.88
G1 X12.25 Y220.92
G1 X12.32 Y220.96
G1 X12.39 Y221.01
G1 X12.45 Y221.06
G1 X12.51 Y221.12
G1 X12.57 Y221.17
G1 X12.62 Y221.24
G1 X12.67 Y221.31
G1 X12.72 Y221.38
G1 X12.76 Y221.45
G1 X12.78 Y221.49
G1 X12.81 Y221.55
G1 X12.86 Y221.66
G1 X12.89 Y221.73
G1 X12.91 Y221.78
G1 X12.92 Y221.83
G1 X12.93 Y221.88
G1 X12.94 Y221.94
G1 X12.95 Y222.00
G1 X12.96 Y222.11
G1 X12.96 Y222.28
G1 X12.96 Y222.51
G1 X12.96 Y222.64
G1 X12.96 Y222.78
G1 X12.96 Y223.00
G1 X12.96 Y223.18
G1 X12.95 Y223.28
G1 X12.94 Y223.34
G1 X12.93 Y223.40
G1 X12.92 Y223.45
G1 X12.91 Y223.50
G1 X12.89 Y223.55
G1 X12.86 Y223.62
G1 X12.81 Y223.73
G1 X12.78 Y223.79
G1 X12.76 Y223.83
G1 X12.71 Y223.92
G1 X12.66 Y223.99
G1 X12.61 Y224.07
G1 X12.55 Y224.13
G1 X12.49 Y224.19
G1 X12.43 Y224.25
G1 X12.36 Y224.30
G1 X12.30 Y224.34
G1 X12.22 Y224.38
G1 X12.15 Y224.42
G1 X12.07 Y224.45
G1 X11.98 Y224.47
G1 X11.89 Y224.49
G1 X11.80 Y224.51
G1 X11.70 Y224.52
G1 X11.65 Y224.52
G1 X11.61 Y224.52
G1 X11.53 Y224.52
G1 X11.44 Y224.52
G1 X11.36 Y224.52
G1 X11.24 Y224.51
G1 X11.13 Y224.49
G1 X11.07 Y224.48
G1 X11.05 Y224.48
M5
G0 X11.95 Y223.79
M3 S51
G1 X11.97 Y223.78
G1 X12.01 Y223.74
G1 X12.05 Y223.69
G1 X12.08 Y223.65
G1 X12.11 Y223.60
G1 X12.14 Y223.54
G1 X12.17 Y223.48
G1 X12.19 Y223.42
G1 X12.21 Y223.35
G1 X12.22 Y223.28
G1 X12.24 Y223.20
G1 X12.25 Y223.11
G1 X12.26 Y223.02
G1 X12.26 Y222.92
G1 X12.27 Y222.76
G1 X12.27 Y222.64
G1 X12.27 Y222.56
G1 X12.26 Y222.40
G1 X12.25 Y222.25
G1 X12.24 Y222.11
G1 X12.21 Y221.99
G1 X12.19 Y221.88
G1 X12.16 Y221.80
G1 X12.14 Y221.75
G1 X12.12 Y221.71
G1 X12.10 Y221.67
G1 X12.08 Y221.63
G1 X12.05 Y221.59
G1 X12.03 Y221.56
G1 X12.00 Y221.52
G1 X11.97 Y221.50
G1 X11.94 Y221.47
G1 X11.91 Y221.45
G1 X11.87 Y221.42
G1 X11.83 Y221.41
G1 X11.80 Y221.39
G1 X11.76 Y221.38
G1 X11.71 Y221.37
G1 X11.67 Y221.36
G1 X11.62 Y221.35
G1 X11.58 Y221.34
G1 X11.53 Y221.34
G1 X11.50 Y221.34
G1 X11.47 Y221.34
G1 X11.41 Y221.35
G1 X11.35 Y221.36
G1 X11.29 Y221.38
G1 X11.23 Y221.40
G1 X11.18 Y221.42
G1 X11.13 Y221.45
G1 X11.09 Y221.49
G1 X11.04 Y221.53
G1 X11.01 Y221.58
G1 X10.97 Y221.63
G1 X10.94 Y221.69
G1 X10.91 Y221.75
G1 X10.88 Y221.82
G1 X10.85 Y221.89
G1 X10.83 Y221.97
G1 X10.83 Y222.01
G1 X10.81 Y222.08
G1 X10.79 Y222.21
G1 X10.78 Y222.33
G1 X10.76 Y222.46
G1 X10.76 Y222.59
G1 X10.76 Y222.72
G1 X10.77 Y222.85
G1 X10.78 Y222.97
G1 X10.79 Y223.09
G1 X10.81 Y223.20
G1 X10.84 Y223.31
G1 X10.87 Y223.41
G1 X10.90 Y223.50
G1 X10.94 Y223.59
G1 X10.99 Y223.66
G1 X11.02 Y223.71
G1 X11.05 Y223.74
G1 X11.06 Y223.76
G1 X11.08 Y223.78
G1 X11.13 Y223.82
G1 X11.18 Y223.86
G1 X11.23 Y223.88
G1 X11.28 Y223.91
G1 X11.34 Y223.93
G1 X11.40 Y223.94
G1 X11.46 Y223.95
G1 X11.52 Y223.95
G1 X11.58 Y223.95
G1 X11.64 Y223.94
G1 X11.70 Y223.93
G1 X11.76 Y223.91
G1 X11.82 Y223.88
G1 X11.87 Y223.85
G1 X11.92 Y223.82
G1 X11.95 Y223.79
M5
G0 X17.14 Y224.45
M3 S51
G1 X17.10 Y224.44
G1 X17.04 Y224.42
G1 X16.98 Y224.39
G1 X16.92 Y224.36
G1 X16.87 Y224.33
G1 X16.82 Y224.30
G1 X16.77 Y224.27
G1 X16.73 Y224.23
G1 X16.69 Y224.20
G1 X16.65 Y224.15
G1 X16.61 Y224.11
G1 X16.57 Y224.06
G1 X16.53 Y224.01
G1 X16.50 Y223.95
G1 X16.44 Y223.86
G1 X16.41 Y223.79
G1 X16.38 Y223.73
G1 X16.33 Y223.63
G1 X16.29 Y223.53
G1 X16.27 Y223.46
G1 X16.26 Y223.41
G1 X16.24 Y223.33
G1 X16.23 Y223.21
G1 X16.22 Y223.06
G1 X16.21 Y222.88
G1 X16.21 Y222.77
G1 X16.20 Y222.64
G1 X16.20 Y222.46
G1 X16.20 Y222.34
G1 X16.21 Y222.24
G1 X16.22 Y222.14
G1 X16.23 Y222.05
G1 X16.24 Y221.96
G1 X16.26 Y221.88
G1 X16.28 Y221.80
G1 X16.30 Y221.72
G1 X16.33 Y221.65
G1 X16.36 Y221.57
G1 X16.40 Y221.50
G1 X16.44 Y221.43
G1 X16.48 Y221.35
G1 X16.50 Y221.31
G1 X16.52 Y221.28
G1 X16.57 Y221.22
G1 X16.62 Y221.17
G1 X16.67 Y221.11
G1 X16.72 Y221.06
G1 X16.78 Y221.02
G1 X16.84 Y220.98
G1 X16.90 Y220.94
G1 X16.97 Y220.90
G1 X17.04 Y220.87
G1 X17.11 Y220.84
G1 X17.18 Y220.82
G1 X17.25 Y220.80
G1 X17.32 Y220.78
G1 X17.40 Y220.76
G1 X17.48 Y220.75
G1 X17.55 Y220.75
G1 X17.63 Y220.74
G1 X17.71 Y220.75
G1 X17.78 Y220.75
G1 X17.86 Y220.76
G1 X17.93 Y220.77
G1 X18.01 Y220.79
G1 X18.08 Y220.81
G1 X18.16 Y220.83
G1 X18.23 Y220.86
G1 X18.30 Y220.89
G1 X18.37 Y220.92
G1 X18.43 Y220.96
G1 X18.49 Y221.01
G1 X18.56 Y221.05
G1 X18.61 Y221.10
G1 X18.64 Y221.13
G1 X18.67 Y221.16
G1 X18.74 Y221.23
G1 X18.79 Y221.30
G1 X18.84 Y221.37
G1 X18.89 Y221.44
G1 X18.93 Y221.52
G1 X18.97 Y221.60
G1 X19.00 Y221.69
G1 X19.03 Y221.77
G1 X19.05 Y221.87
G1 X19.07 Y221.97
G1 X19.09 Y222.08
G1 X19.10 Y222.19
G1 X19.11 Y222.31
G1 X19.12 Y222.43
G1 X19.12 Y222.57
G1 X19.12 Y222.64
G1 X19.12 Y222.71
G1 X19.12 Y222.85
G1 X19.11 Y222.97
G1 X19.10 Y223.09
G1 X19.09 Y223.21
G1 X19.07 Y223.31
G1 X19.05 Y223.41
G1 X19.03 Y223.51
G1 X19.00 Y223.60
G1 X18.97 Y223.68
G1 X18.93 Y223.76
G1 X18.89 Y223.84
G1 X18.85 Y223.91
G1 X18.80 Y223.98
G1 X18.74 Y224.05
G1 X18.68 Y224.12
G1 X18.65 Y224.15
G1 X18.61 Y224.19
G1 X18.54 Y224.25
G1 X18.46 Y224.31
G1 X18.37 Y224.36
G1 X18.28 Y224.41
G1 X18.19 Y224.44
G1 X18.10 Y224.48
G1 X18.00 Y224.50
G1 X17.90 Y224.52
G1 X17.80 Y224.54
G1 X17.70 Y224.54
G1 X17.60 Y224.54
G1 X17.49 Y224.54
G1 X17.39 Y224.52
G1 X17.29 Y224.50
G1 X17.19 Y224.47
G1 X17.14 Y224.45
M5
G0 X18.01 Y223.85
M3 S51
G1 X18.03 Y223.84
G1 X18.08 Y223.80
G1 X18.12 Y223.77
G1 X18.16 Y223.72
G1 X18.20 Y223.67
G1 X18.23 Y223.61
G1 X18.26 Y223.55
G1 X18.29 Y223.48
G1 X18.31 Y223.41
G1 X18.33 Y223.32
G1 X18.35 Y223.24
G1 X18.37 Y223.14
G1 X18.38 Y223.04
G1 X18.39 Y222.93
G1 X18.40 Y222.82
G1 X18.40 Y222.70
G1 X18.40 Y222.64
G1 X18.40 Y222.56
G1 X18.39 Y222.40
G1 X18.38 Y222.26
G1 X18.37 Y222.12
G1 X18.34 Y222.00
G1 X18.31 Y221.89
G1 X18.29 Y221.81
G1 X18.27 Y221.76
G1 X18.25 Y221.72
G1 X18.23 Y221.68
G1 X18.21 Y221.64
G1 X18.18 Y221.60
G1 X18.16 Y221.56
G1 X18.13 Y221.53
G1 X18.10 Y221.50
G1 X18.07 Y221.48
G1 X18.04 Y221.45
G1 X18.00 Y221.43
G1 X17.97 Y221.41
G1 X17.93 Y221.39
G1 X17.89 Y221.38
G1 X17.85 Y221.37
G1 X17.81 Y221.36
G1 X17.77 Y221.35
G1 X17.72 Y221.35
G1 X17.67 Y221.34
G1 X17.65 Y221.34
G1 X17.61 Y221.34
G1 X17.53 Y221.35
G1 X17.46 Y221.36
G1 X17.40 Y221.38
G1 X17.34 Y221.40
G1 X17.28 Y221.43
G1 X17.23 Y221.47
G1 X17.18 Y221.52
G1 X17.14 Y221.57
G1 X17.10 Y221.63
G1 X17.06 Y221.70
G1 X17.03 Y221.78
G1 X17.00 Y221.86
G1 X16.98 Y221.95
G1 X16.95 Y222.05
G1 X16.93 Y222.17
G1 X16.93 Y222.22
G1 X16.92 Y222.30
G1 X16.90 Y222.44
G1 X16.90 Y222.57
G1 X16.89 Y222.71
G1 X16.90 Y222.84
G1 X16.91 Y222.97
G1 X16.92 Y223.10
G1 X16.95 Y223.22
G1 X16.97 Y223.33
G1 X17.00 Y223.43
G1 X17.04 Y223.53
G1 X17.08 Y223.62
G1 X17.12 Y223.69
G1 X17.16 Y223.74
G1 X17.18 Y223.77
G1 X17.21 Y223.80
G1 X17.24 Y223.83
G1 X17.26 Y223.85
G1 X17.29 Y223.87
G1 X17.31 Y223.87
G1 X17.32 Y223.88
G1 X17.36 Y223.90
G1 X17.40 Y223.91
G1 X17.44 Y223.92
G1 X17.49 Y223.93
G1 X17.53 Y223.93
G1 X17.60 Y223.93
G1 X17.70 Y223.93
G1 X17.77 Y223.92
G1 X17.82 Y223.91
G1 X17.86 Y223.90
G1 X17.91 Y223.89
G1 X17.95 Y223.88
G1 X17.99 Y223.86
G1 X18.01 Y223.85
M5
G0 X23.23 Y224.45
M3 S51
G1 X23.20 Y224.44
G1 X23.14 Y224.41
G1 X23.09 Y224.38
G1 X23.03 Y224.35
G1 X22.97 Y224.31
G1 X22.92 Y224.27
G1 X22.87 Y224.23
G1 X22.82 Y224.18
G1 X22.77 Y224.13
G1 X22.72 Y224.08
G1 X22.67 Y224.02
G1 X22.63 Y223.97
G1 X22.59 Y223.91
G1 X22.55 Y223.84
G1 X22.52 Y223.78
G1 X22.48 Y223.71
G1 X22.46 Y223.67
G1 X22.44 Y223.63
G1 X22.41 Y223.53
G1 X22.38 Y223.44
G1 X22.36 Y223.34
G1 X22.35 Y223.23
G1 X22.34 Y223.10
G1 X22.33 Y222.94
G1 X22.33 Y222.75
G1 X22.33 Y222.64
G1 X22.33 Y222.53
G1 X22.33 Y222.34
G1 X22.34 Y222.18
G1 X22.35 Y222.05
G1 X22.36 Y221.94
G1 X22.38 Y221.84
G1 X22.41 Y221.75
G1 X22.44 Y221.66
G1 X22.46 Y221.61
G1 X22.48 Y221.58
G1 X22.51 Y221.51
G1 X22.55 Y221.45
G1 X22.58 Y221.39
G1 X22.62 Y221.33
G1 X22.66 Y221.28
G1 X22.70 Y221.23
G1 X22.75 Y221.18
G1 X22.79 Y221.13
G1 X22.84 Y221.09
G1 X22.89 Y221.04
G1 X22.94 Y221.00
G1 X22.99 Y220.97
G1 X23.05 Y220.93
G1 X23.10 Y220.90
G1 X23.16 Y220.87
G1 X23.21 Y220.85
G1 X23.27 Y220.82
G1 X23.33 Y220.80
G1 X23.40 Y220.79
G1 X23.46 Y220.77
G1 X23.52 Y220.76
G1 X23.59 Y220.75
G1 X23.65 Y220.74
G1 X23.72 Y220.74
G1 X23.79 Y220.74
G1 X23.86 Y220.74
G1 X23.93 Y220.74
G1 X24.00 Y220.75
G1 X24.07 Y220.76
G1 X24.14 Y220.78
G1 X24.21 Y220.80
G1 X24.25 Y220.80
G1 X24.28 Y220.81
G1 X24.34 Y220.84
G1 X24.40 Y220.86
G1 X24.46 Y220.90
G1 X24.52 Y220.93
G1 X24.58 Y220.98
G1 X24.64 Y221.02
G1 X24.70 Y221.07
G1 X24.76 Y221.13
G1 X24.81 Y221.18
G1 X24.87 Y221.24
G1 X24.92 Y221.30
G1 X24.97 Y221.36
G1 X25.01 Y221.43
G1 X25.05 Y221.49
G1 X25.08 Y221.55
G1 X25.10 Y221.58
G1 X25.12 Y221.63
G1 X25.15 Y221.71
G1 X25.17 Y221.80
G1 X25.19 Y221.89
G1 X25.20 Y222.01
G1 X25.21 Y222.15
G1 X25.22 Y222.32
G1 X25.22 Y222.52
G1 X25.22 Y222.64
G1 X25.22 Y222.76
G1 X25.22 Y222.97
G1 X25.21 Y223.13
G1 X25.20 Y223.27
G1 X25.19 Y223.39
G1 X25.17 Y223.49
G1 X25.15 Y223.57
G1 X25.12 Y223.66
G1 X25.10 Y223.70
G1 X25.08 Y223.73
G1 X25.05 Y223.79
G1 X25.01 Y223.86
G1 X24.98 Y223.91
G1 X24.93 Y223.97
G1 X24.89 Y224.02
G1 X24.85 Y224.08
G1 X24.80 Y224.13
G1 X24.75 Y224.17
G1 X24.70 Y224.22
G1 X24.64 Y224.26
G1 X24.59 Y224.30
G1 X24.53 Y224.33
G1 X24.47 Y224.37
G1 X24.41 Y224.40
G1 X24.35 Y224.42
G1 X24.29 Y224.45
G1 X24.23 Y224.47
G1 X24.16 Y224.49
G1 X24.10 Y224.51
G1 X24.03 Y224.52
G1 X23.96 Y224.53
G1 X23.89 Y224.54
G1 X23.83 Y224.54
G1 X23.76 Y224.54
G1 X23.69 Y224.54
G1 X23.62 Y224.54
G1 X23.55 Y224.53
G1 X23.48 Y224.52
G1 X23.41 Y224.50
G1 X23.34 Y224.48
G1 X23.27 Y224.46
G1 X23.23 Y224.45
M5
G0 X24.23 Y223.77
M3 S51
G1 X24.25 Y223.75
G1 X24.29 Y223.71
G1 X24.32 Y223.66
G1 X24.35 Y223.61
G1 X24.38 Y223.56
G1 X24.41 Y223.50
G1 X24.43 Y223.44
G1 X24.45 Y223.38
G1 X24.47 Y223.31
G1 X24.49 Y223.24
G1 X24.50 Y223.16
G1 X24.51 Y223.08
G1 X24.52 Y222.99
G1 X24.52 Y222.90
G1 X24.53 Y222.75
G1 X24.53 Y222.64
G1 X24.53 Y222.56
G1 X24.52 Y222.40
G1 X24.51 Y222.26
G1 X24.50 Y222.12
G1 X24.47 Y222.00
G1 X24.45 Y221.89
G1 X24.42 Y221.81
G1 X24.40 Y221.76
G1 X24.38 Y221.72
G1 X24.36 Y221.68
G1 X24.34 Y221.64
G1 X24.31 Y221.60
G1 X24.29 Y221.56
G1 X24.26 Y221.53
G1 X24.23 Y221.50
G1 X24.20 Y221.48
G1 X24.17 Y221.45
G1 X24.13 Y221.43
G1 X24.10 Y221.41
G1 X24.06 Y221.39
G1 X24.03 Y221.38
G1 X23.99 Y221.37
G1 X23.94 Y221.36
G1 X23.90 Y221.35
G1 X23.86 Y221.35
G1 X23.81 Y221.34
G1 X23.79 Y221.34
G1 X23.75 Y221.34
G1 X23.69 Y221.35
G1 X23.63 Y221.35
G1 X23.57 Y221.37
G1 X23.52 Y221.38
G1 X23.47 Y221.40
G1 X23.42 Y221.43
G1 X23.38 Y221.46
G1 X23.34 Y221.49
G1 X23.30 Y221.53
G1 X23.27 Y221.57
G1 X23.23 Y221.62
G1 X23.20 Y221.67
G1 X23.17 Y221.73
G1 X23.15 Y221.79
G1 X23.12 Y221.86
G1 X23.11 Y221.90
G1 X23.09 Y221.96
G1 X23.06 Y222.09
G1 X23.04 Y222.23
G1 X23.03 Y222.37
G1 X23.02 Y222.51
G1 X23.02 Y222.66
G1 X23.03 Y222.80
G1 X23.04 Y222.94
G1 X23.05 Y223.08
G1 X23.08 Y223.21
G1 X23.11 Y223.33
G1 X23.14 Y223.45
G1 X23.17 Y223.53
G1 X23.19 Y223.58
G1 X23.22 Y223.62
G1 X23.24 Y223.67
G1 X23.27 Y223.71
G1 X23.29 Y223.74
G1 X23.32 Y223.77
G1 X23.35 Y223.80
G1 X23.36 Y223.81
