G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F600
G1 F600
G1 X-28.81 Y229.13
G1 X-28.70 Y229.28
G1 X-28.59 Y229.44
G1 X-28.47 Y229.60
G1 X-28.36 Y229.76
G1 X-28.24 Y229.92
G1 X-28.13 Y230.08
G1 X-28.02 Y230.22
G1 X-27.91 Y230.36
G1 X-27.82 Y230.48
G1 X-27.73 Y230.59
G1 X-27.65 Y230.68
G1 X-27.59 Y230.75
G1 X-27.55 Y230.79
G1 X-27.53 Y230.81
G1 X-27.52 Y230.83
G1 X-27.51 Y230.83
G1 X-27.50 Y230.83
G1 X-27.50 Y230.83
G1 X-27.49 Y230.83
G1 X-27.47 Y230.81
G1 X-27.43 Y230.76
G1 X-27.37 Y230.70
G1 X-27.26 Y230.58
G1 X-27.07 Y230.37
G1 X-26.97 Y230.26
M5
G0 X-11.53 Y229.46
M3 S51
G1 X-11.46 Y229.41
G1 X-11.32 Y229.31
G1 X-11.17 Y229.20
G1 X-11.02 Y229.08
G1 X-10.87 Y228.97
G1 X-10.73 Y228.86
G1 X-10.60 Y228.76
G1 X-10.50 Y228.67
G1 X-10.46 Y228.64
G1 X-10.35 Y228.54
G1 X-12.00 Y228.54
G1 X-13.66 Y228.54
G1 X-13.57 Y228.62
G1 X-13.54 Y228.64
G1 X-13.47 Y228.70
G1 X-13.38 Y228.76
G1 X-13.27 Y228.84
G1 X-13.15 Y228.92
G1 X-13.02 Y229.01
G1 X-12.80 Y229.14
G1 X-12.52 Y229.32
G1 X-12.32 Y229.45
G1 X-12.20 Y229.52
G1 X-12.09 Y229.58
G1 X-12.00 Y229.63
G1 X-11.93 Y229.67
G1 X-11.90 Y229.68
G1 X-11.88 Y229.69
G1 X-11.88 Y229.69
G1 X-11.87 Y229.69
G1 X-11.86 Y229.68
G1 X-11.81 Y229.65
G1 X-11.72 Y229.58
G1 X-11.59 Y229.50
G1 X-11.53 Y229.46
M5
G0 X3.05 Y229.02
M3 S51
G1 X3.10 Y228.94
G1 X3.20 Y228.79
G1 X3.30 Y228.63
G1 X3.39 Y228.49
G1 X3.49 Y228.34
G1 X3.57 Y228.19
G1 X3.66 Y228.05
G1 X3.74 Y227.90
G1 X3.83 Y227.76
G1 X3.90 Y227.62
G1 X3.98 Y227.48
G1 X4.05 Y227.34
G1 X4.12 Y227.21
G1 X4.19 Y227.07
G1 X4.26 Y226.94
G1 X4.32 Y226.81
G1 X4.38 Y226.68
G1 X4.43 Y226.55
G1 X4.49 Y226.42
G1 X4.54 Y226.29
G1 X4.59 Y226.17
G1 X4.64 Y226.04
G1 X4.68 Y225.92
G1 X4.72 Y225.80
G1 X4.76 Y225.67
G1 X4.80 Y225.55
G1 X4.83 Y225.44
G1 X4.87 Y225.32
G1 X4.90 Y225.20
G1 X4.92 Y225.08
G1 X4.95 Y224.97
G1 X4.97 Y224.85
G1 X4.98 Y224.80
G1 X4.99 Y224.75
G1 X5.00 Y224.66
G1 X5.01 Y224.57
G1 X5.02 Y224.47
G1 X5.03 Y224.37
G1 X5.04 Y224.27
G1 X5.04 Y224.16
G1 X5.04 Y224.06
G1 X5.04 Y223.96
G1 X5.04 Y223.86
G1 X5.04 Y223.76
G1 X5.03 Y223.67
G1 X5.02 Y223.57
G1 X5.01 Y223.49
G1 X5.00 Y223.40
G1 X4.99 Y223.33
G1 X4.98 Y223.29
G1 X4.97 Y223.25
G1 X4.95 Y223.17
G1 X4.93 Y223.09
G1 X4.91 Y223.02
G1 X4.89 Y222.94
G1 X4.86 Y222.86
G1 X4.83 Y222.79
G1 X4.80 Y222.72
G1 X4.77 Y222.64
G1 X4.74 Y222.57
G1 X4.70 Y222.50
G1 X4.67 Y222.43
G1 X4.63 Y222.36
G1 X4.59 Y222.29
G1 X4.54 Y222.23
G1 X4.50 Y222.16
G1 X4.45 Y222.09
G1 X4.41 Y222.03
G1 X4.36 Y221.97
G1 X4.30 Y221.90
G1 X4.25 Y221.84
G1 X4.20 Y221.78
G1 X4.14 Y221.72
G1 X4.08 Y221.66
G1 X4.02 Y221.60
G1 X3.96 Y221.55
G1 X3.89 Y221.49
G1 X3.83 Y221.43
G1 X3.76 Y221.38
G1 X3.69 Y221.33
G1 X3.62 Y221.28
G1 X3.54 Y221.22
G1 X3.51 Y221.20
G1 X3.47 Y221.18
G1 X3.40 Y221.13
G1 X3.28 Y221.05
G1 X3.12 Y220.96
G1 X3.02 Y220.90
G1 X2.96 Y220.87
G1 X2.93 Y220.86
G1 X2.69 Y220.73
G1 X2.55 Y220.95
G1 X2.53 Y220.98
G1 X2.48 Y221.04
G1 X2.44 Y221.09
G1 X2.39 Y221.15
G1 X2.35 Y221.20
G1 X2.30 Y221.25
G1 X2.25 Y221.30
G1 X2.20 Y221.35
G1 X2.14 Y221.40
G1 X2.09 Y221.44
G1 X2.04 Y221.48
G1 X1.98 Y221.52
G1 X1.92 Y221.56
G1 X1.86 Y221.60
G1 X1.80 Y221.63
G1 X1.74 Y221.66
G1 X1.71 Y221.68
G1 X1.68 Y221.69
G1 X1.63 Y221.71
G1 X1.58 Y221.73
G1 X1.53 Y221.76
G1 X1.48 Y221.77
G1 X1.42 Y221.79
G1 X1.37 Y221.81
G1 X1.32 Y221.82
G1 X1.27 Y221.84
G1 X1.21 Y221.85
G1 X1.16 Y221.86
G1 X1.11 Y221.87
G1 X1.06 Y221.88
G1 X1.00 Y221.89
G1 X0.95 Y221.89
G1 X0.90 Y221.90
G1 X0.85 Y221.90
G1 X0.79 Y221.90
G1 X0.74 Y221.91
G1 X0.69 Y221.90
G1 X0.64 Y221.90
G1 X0.59 Y221.90
G1 X0.53 Y221.90
G1 X0.48 Y221.89
G1 X0.43 Y221.88
G1 X0.38 Y221.88
G1 X0.33 Y221.87
G1 X0.28 Y221.86
G1 X0.23 Y221.84
G1 X0.18 Y221.83
G1 X0.13 Y221.82
G1 X0.08 Y221.80
G1 X0.03 Y221.79
G1 X-0.02 Y221.77
G1 X-0.06 Y221.75
G1 X-0.11 Y221.73
G1 X-0.16 Y221.71
G1 X-0.20 Y221.69
G1 X-0.25 Y221.66
G1 X-0.30 Y221.64
G1 X-0.34 Y221.61
G1 X-0.38 Y221.59
G1 X-0.43 Y221.56
G1 X-0.47 Y221.53
G1 X-0.51 Y221.50
G1 X-0.56 Y221.47
G1 X-0.60 Y221.44
G1 X-0.64 Y221.40
G1 X-0.68 Y221.37
G1 X-0.72 Y221.33
G1 X-0.76 Y221.30
G1 X-0.79 Y221.26
G1 X-0.83 Y221.22
G1 X-0.87 Y221.18
G1 X-0.90 Y221.14
G1 X-0.94 Y221.10
G1 X-0.97 Y221.05
G1 X-1.00 Y221.01
G1 X-1.04 Y220.96
G1 X-1.07 Y220.92
G1 X-1.10 Y220.87
G1 X-1.13 Y220.82
G1 X-1.15 Y220.77
G1 X-1.18 Y220.72
G1 X-1.20 Y220.70
G1 X-1.30 Y220.50
G1 X-1.58 Y220.47
G1 X-1.60 Y220.47
G1 X-1.68 Y220.47
G1 X-1.82 Y220.46
G1 X-2.06 Y220.46
G1 X-2.32 Y220.46
G1 X-2.59 Y220.46
G1 X-2.83 Y220.47
G1 X-2.98 Y220.47
G1 X-3.06 Y220.48
G1 X-3.12 Y220.48
G1 X-3.15 Y220.49
G1 X-3.16 Y220.49
G1 X-3.16 Y220.49
G1 X-3.16 Y220.49
G1 X-3.16 Y220.52
G1 X-3.15 Y220.59
G1 X-3.12 Y220.73
G1 X-3.09 Y220.92
G1 X-3.07 Y221.03
G1 X-3.02 Y221.26
G1 X-2.93 Y221.74
G1 X-2.84 Y222.22
G1 X-2.76 Y222.70
G1 X-2.68 Y223.17
G1 X-2.61 Y223.64
G1 X-2.54 Y224.11
G1 X-2.48 Y224.56
G1 X-2.45 Y224.79
G1 X-2.39 Y225.23
G1 X-2.37 Y225.42
G1 X-2.36 Y225.43
G1 X-2.35 Y225.44
G1 X-2.29 Y225.48
G1 X-2.16 Y225.57
G1 X-2.00 Y225.69
G1 X-1.91 Y225.76
G1 X-1.79 Y225.84
G1 X-1.54 Y226.02
G1 X-1.29 Y226.20
G1 X-1.04 Y226.38
G1 X-0.79 Y226.57
G1 X-0.53 Y226.77
G1 X-0.27 Y226.97
G1 X-0.02 Y227.17
G1 X0.25 Y227.38
G1 X0.51 Y227.59
G1 X0.77 Y227.81
G1 X1.03 Y228.03
G1 X1.30 Y228.25
G1 X1.56 Y228.47
G1 X1.82 Y228.70
G1 X2.09 Y228.93
G1 X2.22 Y229.05
G1 X2.31 Y229.13
G1 X2.49 Y229.28
G1 X2.63 Y229.40
G1 X2.69 Y229.45
G1 X2.71 Y229.47
G1 X2.72 Y229.47
G1 X2.72 Y229.47
G1 X2.72 Y229.47
G1 X2.73 Y229.47
G1 X2.74 Y229.45
G1 X2.77 Y229.42
G1 X2.81 Y229.37
G1 X2.88 Y229.27
G1 X2.99 Y229.11
G1 X3.05 Y229.02
M5
G0 X-26.08 Y229.27
M3 S51
G1 X-26.04 Y229.23
G1 X-25.91 Y229.11
G1 X-25.65 Y228.86
G1 X-25.46 Y228.68
G1 X-25.31 Y228.55
G1 X-25.02 Y228.29
G1 X-24.74 Y228.04
G1 X-24.53 Y227.86
G1 X-24.39 Y227.74
G1 X-24.25 Y227.62
G1 X-24.11 Y227.51
G1 X-23.98 Y227.40
G1 X-23.84 Y227.29
G1 X-23.71 Y227.19
G1 X-23.58 Y227.08
G1 X-23.44 Y226.98
G1 X-23.31 Y226.88
G1 X-23.18 Y226.79
G1 X-23.04 Y226.69
G1 X-22.91 Y226.60
G1 X-22.78 Y226.50
G1 X-22.65 Y226.41
G1 X-22.51 Y226.32
G1 X-22.38 Y226.23
G1 X-22.25 Y226.15
G1 X-22.11 Y226.06
G1 X-21.98 Y225.98
G1 X-21.84 Y225.90
G1 X-21.71 Y225.82
G1 X-21.57 Y225.74
G1 X-21.43 Y225.66
G1 X-21.29 Y225.58
G1 X-21.15 Y225.50
G1 X-21.08 Y225.46
G1 X-21.07 Y225.46
G1 X-21.05 Y225.44
G1 X-21.03 Y225.43
G1 X-21.03 Y225.42
G1 X-21.02 Y225.41
G1 X-21.01 Y225.40
G1 X-21.01 Y225.37
G1 X-21.00 Y225.34
G1 X-20.99 Y225.29
G1 X-20.98 Y225.23
G1 X-20.98 Y225.19
G1 X-20.97 Y225.10
G1 X-20.95 Y224.91
G1 X-20.92 Y224.70
G1 X-20.89 Y224.49
G1 X-20.85 Y224.26
G1 X-20.81 Y224.03
G1 X-20.76 Y223.79
G1 X-20.71 Y223.54
G1 X-20.66 Y223.29
G1 X-20.60 Y223.03
G1 X-20.54 Y222.77
G1 X-20.47 Y222.50
G1 X-20.40 Y222.24
G1 X-20.33 Y221.97
G1 X-20.26 Y221.70
G1 X-20.18 Y221.43
G1 X-20.14 Y221.30
G1 X-20.10 Y221.16
G1 X-20.03 Y220.92
G1 X-19.98 Y220.74
G1 X-19.95 Y220.65
G1 X-19.95 Y220.62
G1 X-19.95 Y220.62
G1 X-19.95 Y220.62
G1 X-19.96 Y220.61
G1 X-20.01 Y220.61
G1 X-20.17 Y220.58
G1 X-20.48 Y220.54
G1 X-20.85 Y220.49
G1 X-21.02 Y220.46
G1 X-21.07 Y220.46
G1 X-21.18 Y220.45
G1 X-21.31 Y220.44
G1 X-21.46 Y220.43
G1 X-21.72 Y220.42
G1 X-22.08 Y220.41
G1 X-22.46 Y220.40
G1 X-22.72 Y220.39
G1 X-22.89 Y220.39
G1 X-23.04 Y220.39
G1 X-23.17 Y220.39
G1 X-23.28 Y220.40
G1 X-23.36 Y220.40
G1 X-23.39 Y220.40
G1 X-23.56 Y220.42
G1 X-23.60 Y220.60
G1 X-23.61 Y220.65
G1 X-23.63 Y220.74
G1 X-23.66 Y220.83
G1 X-23.69 Y220.92
G1 X-23.72 Y221.00
G1 X-23.76 Y221.09
G1 X-23.80 Y221.18
G1 X-23.84 Y221.26
G1 X-23.88 Y221.34
G1 X-23.93 Y221.43
G1 X-23.99 Y221.51
G1 X-24.04 Y221.58
G1 X-24.10 Y221.66
G1 X-24.16 Y221.73
G1 X-24.22 Y221.80
G1 X-24.28 Y221.87
G1 X-24.32 Y221.91
G1 X-24.36 Y221.95
G1 X-24.45 Y222.03
G1 X-24.51 Y222.08
G1 X-24.55 Y222.12
G1 X-24.59 Y222.15
G1 X-24.63 Y222.18
G1 X-24.67 Y222.20
G1 X-24.71 Y222.23
G1 X-24.76 Y222.26
G1 X-24.80 Y222.29
G1 X-24.87 Y222.32
G1 X-24.98 Y222.38
G1 X-25.04 Y222.40
G1 X-25.07 Y222.42
G1 X-25.13 Y222.45
G1 X-25.18 Y222.47
G1 X-25.24 Y222.49
G1 X-25.30 Y222.52
G1 X-25.35 Y222.53
G1 X-25.40 Y222.55
G1 X-25.46 Y222.57
G1 X-25.51 Y222.58
G1 X-25.57 Y222.59
G1 X-25.62 Y222.60
G1 X-25.68 Y222.61
G1 X-25.74 Y222.62
G1 X-25.80 Y222.63
G1 X-25.90 Y222.64
G1 X-25.97 Y222.64
G1 X-26.00 Y222.65
G1 X-26.07 Y222.65
G1 X-26.13 Y222.65
G1 X-26.19 Y222.65
G1 X-26.25 Y222.65
G1 X-26.31 Y222.64
G1 X-26.37 Y222.64
G1 X-26.43 Y222.63
G1 X-26.49 Y222.63
G1 X-26.55 Y222.62
G1 X-26.61 Y222.61
G1 X-26.67 Y222.60
G1 X-26.73 Y222.58
G1 X-26.79 Y222.57
G1 X-26.84 Y222.55
G1 X-26.90 Y222.54
G1 X-26.96 Y222.52
G1 X-27.01 Y222.50
G1 X-27.07 Y222.48
G1 X-27.12 Y222.46
G1 X-27.18 Y222.43
G1 X-27.23 Y222.41
G1 X-27.29 Y222.38
G1 X-27.34 Y222.35
G1 X-27.39 Y222.33
G1 X-27.44 Y222.30
G1 X-27.50 Y222.26
G1 X-27.55 Y222.23
G1 X-27.60 Y222.20
G1 X-27.65 Y222.16
G1 X-27.70 Y222.12
G1 X-27.75 Y222.09
G1 X-27.77 Y222.07
G1 X-27.97 Y221.91
G1 X-28.13 Y222.16
G1 X-28.17 Y222.22
G1 X-28.24 Y222.34
G1 X-28.30 Y222.44
G1 X-28.36 Y222.54
G1 X-28.41 Y222.64
G1 X-28.45 Y222.74
G1 X-28.49 Y222.85
G1 X-28.53 Y222.96
G1 X-28.55 Y223.02
G1 X-28.57 Y223.06
G1 X-28.59 Y223.14
G1 X-28.61 Y223.22
G1 X-28.63 Y223.29
G1 X-28.65 Y223.37
G1 X-28.67 Y223.45
G1 X-28.68 Y223.53
G1 X-28.70 Y223.61
G1 X-28.71 Y223.69
G1 X-28.72 Y223.77
G1 X-28.72 Y223.86
G1 X-28.73 Y223.94
G1 X-28.73 Y224.02
G1 X-28.74 Y224.11
G1 X-28.74 Y224.19
G1 X-28.73 Y224.27
G1 X-28.73 Y224.36
G1 X-28.73 Y224.45
G1 X-28.72 Y224.53
G1 X-28.71 Y224.62
G1 X-28.70 Y224.71
G1 X-28.69 Y224.80
G1 X-28.67 Y224.88
G1 X-28.66 Y224.97
G1 X-28.64 Y225.06
G1 X-28.62 Y225.15
G1 X-28.60 Y225.25
G1 X-28.58 Y225.34
G1 X-28.55 Y225.43
G1 X-28.53 Y225.52
G1 X-28.50 Y225.62
G1 X-28.47 Y225.71
G1 X-28.43 Y225.80
G1 X-28.40 Y225.90
G1 X-28.37 Y226.00
G1 X-28.33 Y226.09
G1 X-28.29 Y226.19
G1 X-28.25 Y226.29
G1 X-28.20 Y226.38
G1 X-28.16 Y226.48
G1 X-28.11 Y226.58
G1 X-28.07 Y226.68
G1 X-28.02 Y226.78
G1 X-27.96 Y226.88
G1 X-27.91 Y226.99
G1 X-27.85 Y227.09
G1 X-27.80 Y227.19
G1 X-27.74 Y227.29
G1 X-27.68 Y227.40
G1 X-27.61 Y227.50
G1 X-27.55 Y227.61
G1 X-27.48 Y227.71
G1 X-27.42 Y227.82
G1 X-27.35 Y227.93
G1 X-27.24 Y228.09
G1 X-27.09 Y228.30
G1 X-26.93 Y228.52
G1 X-26.77 Y228.74
G1 X-26.59 Y228.97
G1 X-26.51 Y229.08
G1 X-26.45 Y229.15
G1 X-26.36 Y229.26
G1 X-26.28 Y229.35
G1 X-26.25 Y229.39
G1 X-26.23 Y229.41
G1 X-26.23 Y229.41
G1 X-26.23 Y229.41
G1 X-26.22 Y229.40
G1 X-26.20 Y229.38
G1 X-26.15 Y229.35
G1 X-26.10 Y229.29
G1 X-26.08 Y229.27
M5
G0 X-9.64 Y227.88
M3 S51
G1 X-9.58 Y227.83
G1 X-9.48 Y227.72
G1 X-9.37 Y227.60
G1 X-9.26 Y227.49
G1 X-9.15 Y227.37
G1 X-9.05 Y227.27
G1 X-8.97 Y227.17
G1 X-8.90 Y227.09
G1 X-8.87 Y227.05
G1 X-8.81 Y226.98
G1 X-8.69 Y226.83
G1 X-8.56 Y226.66
G1 X-8.44 Y226.49
G1 X-8.32 Y226.33
G1 X-8.22 Y226.19
G1 X-8.16 Y226.10
G1 X-8.13 Y226.06
G1 X-8.11 Y226.02
G1 X-8.10 Y226.01
G1 X-8.10 Y226.00
G1 X-8.10 Y226.00
G1 X-8.10 Y226.00
G1 X-8.11 Y225.99
G1 X-8.15 Y225.99
G1 X-8.28 Y225.99
G1 X-8.58 Y225.98
G1 X-9.01 Y225.98
G1 X-9.55 Y225.98
G1 X-10.19 Y225.97
G1 X-11.28 Y225.97
G1 X-12.08 Y225.97
G1 X-12.88 Y225.97
G1 X-14.31 Y225.97
G1 X-15.15 Y225.98
G1 X-15.58 Y225.98
G1 X-15.89 Y225.99
G1 X-16.02 Y225.99
G1 X-16.05 Y225.99
G1 X-16.06 Y225.99
G1 X-16.06 Y225.99
G1 X-16.06 Y226.00
G1 X-16.06 Y226.01
G1 X-16.03 Y226.06
G1 X-15.98 Y226.14
G1 X-15.90 Y226.24
G1 X-15.81 Y226.37
G1 X-15.71 Y226.50
G1 X-15.61 Y226.64
G1 X-15.50 Y226.77
G1 X-15.45 Y226.84
G1 X-15.42 Y226.87
G1 X-15.36 Y226.95
G1 X-15.29 Y227.03
G1 X-15.22 Y227.11
G1 X-15.15 Y227.19
G1 X-15.08 Y227.27
G1 X-14.96 Y227.39
G1 X-14.80 Y227.56
G1 X-14.63 Y227.72
G1 X-14.51 Y227.84
G1 X-14.42 Y227.92
G1 X-14.34 Y227.99
G1 X-14.26 Y228.06
G1 X-14.22 Y228.10
G1 X-13.89 Y228.39
G1 X-12.01 Y228.39
G1 X-10.14 Y228.39
G1 X-9.64 Y227.88
M5
G0 X-4.30 Y226.16
M3 S51
G1 X-4.31 Y226.08
G1 X-4.34 Y225.87
G1 X-4.39 Y225.49
G1 X-4.47 Y224.95
G1 X-4.52 Y224.61
G1 X-4.55 Y224.45
G1 X-4.55 Y224.40
G1 X-4.56 Y224.38
G1 X-4.57 Y224.36
G1 X-4.57 Y224.35
G1 X-4.58 Y224.33
G1 X-4.59 Y224.32
G1 X-4.60 Y224.31
G1 X-4.61 Y224.29
G1 X-4.63 Y224.28
G1 X-4.65 Y224.26
G1 X-4.68 Y224.24
G1 X-4.74 Y224.21
G1 X-4.82 Y224.16
G1 X-4.87 Y224.14
G1 X-4.93 Y224.11
G1 X-5.03 Y224.05
G1 X-5.11 Y224.01
G1 X-5.15 Y223.99
G1 X-5.17 Y223.99
G1 X-5.17 Y223.99
G1 X-5.17 Y223.99
G1 X-5.18 Y224.01
G1 X-5.19 Y224.06
G1 X-5.24 Y224.24
G1 X-5.29 Y224.39
G1 X-5.31 Y224.46
G1 X-5.35 Y224.58
G1 X-5.39 Y224.72
G1 X-5.44 Y224.87
G1 X-5.49 Y225.03
G1 X-5.55 Y225.19
G1 X-5.62 Y225.37
G1 X-5.69 Y225.56
G1 X-5.73 Y225.66
G1 X-5.73 Y225.67
G1 X-5.73 Y225.68
G1 X-5.73 Y225.69
G1 X-5.73 Y225.69
G1 X-5.72 Y225.71
G1 X-5.70 Y225.72
G1 X-5.68 Y225.73
G1 X-5.65 Y225.75
G1 X-5.62 Y225.76
G1 X-5.60 Y225.77
G1 X-5.56 Y225.78
G1 X-5.49 Y225.81
G1 X-5.42 Y225.84
G1 X-5.35 Y225.88
G1 X-5.27 Y225.91
G1 X-5.20 Y225.95
G1 X-5.12 Y225.99
G1 X-5.05 Y226.04
G1 X-4.98 Y226.08
G1 X-4.90 Y226.13
G1 X-4.83 Y226.18
G1 X-4.76 Y226.23
G1 X-4.69 Y226.28
G1 X-4.62 Y226.33
G1 X-4.56 Y226.38
G1 X-4.49 Y226.43
G1 X-4.46 Y226.46
G1 X-4.43 Y226.49
G1 X-4.36 Y226.55
G1 X-4.32 Y226.58
G1 X-4.30 Y226.60
G1 X-4.28 Y226.61
G1 X-4.27 Y226.61
G1 X-4.27 Y226.61
G1 X-4.27 Y226.61
G1 X-4.27 Y226.61
G1 X-4.26 Y226.60
G1 X-4.26 Y226.58
G1 X-4.27 Y226.53
G1 X-4.28 Y226.41
G1 X-4.29 Y226.25
G1 X-4.30 Y226.16
M5
G0 X-18.53 Y226.18
M3 S51
G1 X-18.45 Y226.14
G1 X-18.31 Y226.06
G1 X-18.21 Y225.99
G1 X-18.16 Y225.96
G1 X-18.15 Y225.95
G1 X-18.14 Y225.95
G1 X-18.14 Y225.95
G1 X-18.14 Y225.94
G1 X-18.17 Y225.89
G1 X-18.20 Y225.79
G1 X-18.25 Y225.68
G1 X-18.28 Y225.61
G1 X-18.31 Y225.54
G1 X-18.38 Y225.38
G1 X-18.45 Y225.21
G1 X-18.51 Y225.05
G1 X-18.53 Y224.99
G1 X-18.61 Y224.76
G1 X-18.66 Y224.64
G1 X-18.66 Y224.63
G1 X-18.66 Y224.63
G1 X-18.66 Y224.63
G1 X-18.67 Y224.63
G1 X-18.67 Y224.63
G1 X-18.68 Y224.63
G1 X-18.68 Y224.64
G1 X-18.69 Y224.66
G1 X-18.71 Y224.69
G1 X-18.72 Y224.72
G1 X-18.73 Y224.76
G1 X-18.75 Y224.82
G1 X-18.78 Y224.93
G1 X-18.81 Y225.05
G1 X-18.84 Y225.18
G1 X-18.85 Y225.25
G1 X-18.86 Y225.28
G1 X-18.87 Y225.36
G1 X-18.88 Y225.44
G1 X-18.89 Y225.52
G1 X-18.91 Y225.66
G1 X-18.93 Y225.85
G1 X-18.94 Y226.04
G1 X-18.95 Y226.16
G1 X-18.95 Y226.24
G1 X-18.95 Y226.30
G1 X-18.95 Y226.35
G1 X-18.94 Y226.38
G1 X-18.94 Y226.40
G1 X-18.94 Y226.40
G1 X-18.93 Y226.40
G1 X-18.93 Y226.40
G1 X-18.91 Y226.39
G1 X-18.86 Y226.37
G1 X-18.75 Y226.31
G1 X-18.61 Y226.23
G1 X-18.53 Y226.18
M5
G0 X-7.74 Y225.40
M3 S51
G1 X-7.71 Y225.36
G1 X-7.67 Y225.28
G1 X-7.62 Y225.19
G1 X-7.58 Y225.10
G1 X-7.53 Y225.00
G1 X-7.48 Y224.91
G1 X-7.41 Y224.76
G1 X-7.32 Y224.56
G1 X-7.24 Y224.35
G1 X-7.18 Y224.20
G1 X-7.14 Y224.10
G1 X-7.10 Y224.00
G1 X-7.07 Y223.90
G1 X-7.05 Y223.85
G1 X-7.02 Y223.75
G1 X-6.96 Y223.59
G1 X-6.92 Y223.46
G1 X-6.90 Y223.39
G1 X-6.89 Y223.37
G1 X-6.89 Y223.36
G1 X-6.89 Y223.36
G1 X-6.90 Y223.36
G1 X-6.95 Y223.36
G1 X-7.10 Y223.35
G1 X-7.47 Y223.35
G1 X-8.00 Y223.34
G1 X-8.68 Y223.34
G1 X-9.49 Y223.34
G1 X-10.95 Y223.34
G1 X-12.05 Y223.33
G1 X-17.22 Y223.33
G1 X-17.20 Y223.43
G1 X-17.18 Y223.48
G1 X-17.16 Y223.59
G1 X-17.12 Y223.70
G1 X-17.08 Y223.83
G1 X-17.04 Y223.96
G1 X-16.99 Y224.10
G1 X-16.93 Y224.24
G1 X-16.87 Y224.39
G1 X-16.81 Y224.54
G1 X-16.75 Y224.70
G1 X-16.68 Y224.85
G1 X-16.61 Y225.00
G1 X-16.54 Y225.15
G1 X-16.46 Y225.30
G1 X-16.39 Y225.44
G1 X-16.32 Y225.58
G1 X-16.28 Y225.65
G1 X-16.20 Y225.78
G1 X-12.10 Y225.79
G1 X-11.46 Y225.79
G1 X-10.38 Y225.79
G1 X-9.54 Y225.79
G1 X-8.92 Y225.79
G1 X-8.48 Y225.79
G1 X-8.26 Y225.78
G1 X-8.15 Y225.78
G1 X-8.07 Y225.77
G1 X-8.01 Y225.77
G1 X-7.98 Y225.76
G1 X-7.96 Y225.76
G1 X-7.95 Y225.75
G1 X-7.95 Y225.75
G1 X-7.95 Y225.75
G1 X-7.93 Y225.72
G1 X-7.90 Y225.67
G1 X-7.84 Y225.58
G1 X-7.77 Y225.46
G1 X-7.74 Y225.40
M5
G0 X-4.63 Y223.99
M3 S51
G1 X-4.63 Y223.98
G1 X-4.64 Y223.93
G1 X-4.65 Y223.82
G1 X-4.69 Y223.61
G1 X-4.74 Y223.38
G1 X-4.79 Y223.13
G1 X-4.84 Y222.90
G1 X-4.87 Y222.77
G1 X-4.89 Y222.70
G1 X-4.90 Y222.65
G1 X-4.91 Y222.63
G1 X-4.91 Y222.63
G1 X-4.91 Y222.63
G1 X-4.91 Y222.63
G1 X-4.91 Y222.63
G1 X-4.92 Y222.65
G1 X-4.93 Y222.68
G1 X-4.94 Y222.74
G1 X-4.95 Y222.82
G1 X-4.95 Y222.85
G1 X-4.96 Y222.88
G1 X-4.96 Y222.93
G1 X-4.98 Y223.02
G1 X-5.00 Y223.17
G1 X-5.04 Y223.33
G1 X-5.05 Y223.41
G1 X-5.10 Y223.68
G1 X-5.12 Y223.79
G1 X-5.12 Y223.79
G1 X-5.11 Y223.80
G1 X-5.08 Y223.82
G1 X-5.02 Y223.86
G1 X-4.94 Y223.90
G1 X-4.85 Y223.95
G1 X-4.77 Y223.99
G1 X-4.70 Y224.02
G1 X-4.67 Y224.04
G1 X-4.65 Y224.05
G1 X-4.65 Y224.05
G1 X-4.65 Y224.05
G1 X-4.64 Y224.05
G1 X-4.64 Y224.04
G1 X-4.64 Y224.04
G1 X-4.63 Y224.02
G1 X-4.63 Y224.01
G1 X-4.63 Y223.99
M5
G0 X-6.80 Y223.07
M3 S51
G1 X-6.79 Y223.03
G1 X-6.77 Y222.94
G1 X-6.75 Y222.85
G1 X-6.73 Y222.74
G1 X-6.70 Y222.63
G1 X-6.68 Y222.51
G1 X-6.65 Y222.38
G1 X-6.63 Y222.24
G1 X-6.61 Y222.10
G1 X-6.59 Y221.96
G1 X-6.57 Y221.82
G1 X-6.55 Y221.67
G1 X-6.53 Y221.53
G1 X-6.51 Y221.38
G1 X-6.50 Y221.24
G1 X-6.48 Y221.10
G1 X-6.48 Y221.04
G1 X-6.45 Y220.82
G1 X-12.00 Y220.82
G1 X-17.55 Y220.82
G1 X-17.55 Y221.04
G1 X-17.55 Y221.08
G1 X-17.55 Y221.17
G1 X-17.54 Y221.27
G1 X-17.54 Y221.38
G1 X-17.53 Y221.49
G1 X-17.52 Y221.61
G1 X-17.50 Y221.74
G1 X-17.49 Y221.87
G1 X-17.47 Y222.00
G1 X-17.45 Y222.13
G1 X-17.43 Y222.27
G1 X-17.41 Y222.41
G1 X-17.39 Y222.54
G1 X-17.36 Y222.68
G1 X-17.34 Y222.81
G1 X-17.31 Y222.94
G1 X-17.30 Y223.00
G1 X-17.26 Y223.18
G1 X-12.05 Y223.18
G1 X-6.84 Y223.18
G1 X-6.80 Y223.07
M5
